

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 24 09:17:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1784  0F1D  00F5               	movwf	___awdiv@dividend
  1785  0F1E  0849               	movf	??_time_display_screen+2,w
  1786  0F1F  00F6               	movwf	___awdiv@dividend+1
  1787  0F20  120A  118A  2543  120A  158A  	fcall	___awdiv
  1788  0F25  0873               	movf	?___awdiv,w
  1789  0F26  3E30               	addlw	48
  1790  0F27  120A  158A  24E3  120A  158A  	fcall	_clcd_putch
  1791  0F2C                     l2689:
  1792                           
  1793                           ;main.c: 335:       RC2 = 0;
  1794  0F2C  308A               	movlw	138
  1795  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0F2F  00C7               	movwf	??_time_display_screen
  1798  0F30  0847               	movf	??_time_display_screen,w
  1799  0F31  00C5               	movwf	clcd_putch@addr
  1800  0F32  300A               	movlw	10
  1801  0F33  00BF               	movwf	___awmod@divisor
  1802  0F34  3000               	movlw	0
  1803  0F35  00C0               	movwf	___awmod@divisor+1
  1804  0F36  0835               	movf	_min,w
  1805  0F37  00C8               	movwf	??_time_display_screen+1
  1806  0F38  01C9               	clrf	??_time_display_screen+2
  1807  0F39  0848               	movf	??_time_display_screen+1,w
  1808  0F3A  00C1               	movwf	___awmod@dividend
  1809  0F3B  0849               	movf	??_time_display_screen+2,w
  1810  0F3C  00C2               	movwf	___awmod@dividend+1
  1811  0F3D  120A  158A  25DE  120A  158A  	fcall	___awmod
  1812  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0F44  083F               	movf	?___awmod,w
  1815  0F45  3E30               	addlw	48
  1816  0F46  120A  158A  24E3  120A  158A  	fcall	_clcd_putch
  1817  0F4B                     l2691:
  1818                           
  1819                           ;main.c: 337:       _delay((unsigned long)((3000)*(20000000/4000.0)));
  1820  0F4B  308B               	movlw	139
  1821  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0F4E  00C7               	movwf	??_time_display_screen
  1824  0F4F  0847               	movf	??_time_display_screen,w
  1825  0F50  00C5               	movwf	clcd_putch@addr
  1826  0F51  303A               	movlw	58
  1827  0F52  120A  158A  24E3  120A  158A  	fcall	_clcd_putch
  1828  0F57                     l2693:
  1829                           
  1830                           ;main.c: 339:       clear_clcd();
  1831  0F57  308C               	movlw	140
  1832  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0F5A  00C7               	movwf	??_time_display_screen
  1835  0F5B  0847               	movf	??_time_display_screen,w
  1836  0F5C  00C5               	movwf	clcd_putch@addr
  1837  0F5D  300A               	movlw	10
  1838  0F5E  00F3               	movwf	___awdiv@divisor
  1839  0F5F  3000               	movlw	0
  1840  0F60  00F4               	movwf	___awdiv@divisor+1
  1841  0F61  0836               	movf	_sec,w
  1842  0F62  00C8               	movwf	??_time_display_screen+1
  1843  0F63  01C9               	clrf	??_time_display_screen+2
  1844  0F64  0848               	movf	??_time_display_screen+1,w
  1845  0F65  00F5               	movwf	___awdiv@dividend
  1846  0F66  0849               	movf	??_time_display_screen+2,w
  1847  0F67  00F6               	movwf	___awdiv@dividend+1
  1848  0F68  120A  118A  2543  120A  158A  	fcall	___awdiv
  1849  0F6D  0873               	movf	?___awdiv,w
  1850  0F6E  3E30               	addlw	48
  1851  0F6F  120A  158A  24E3  120A  158A  	fcall	_clcd_putch
  1852  0F74                     l2695:
  1853                           
  1854                           ;main.c: 340:       operation_mode = 0x01;
  1855  0F74  308D               	movlw	141
  1856  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0F77  00C7               	movwf	??_time_display_screen
  1859  0F78  0847               	movf	??_time_display_screen,w
  1860  0F79  00C5               	movwf	clcd_putch@addr
  1861  0F7A  300A               	movlw	10
  1862  0F7B  00BF               	movwf	___awmod@divisor
  1863  0F7C  3000               	movlw	0
  1864  0F7D  00C0               	movwf	___awmod@divisor+1
  1865  0F7E  0836               	movf	_sec,w
  1866  0F7F  00C8               	movwf	??_time_display_screen+1
  1867  0F80  01C9               	clrf	??_time_display_screen+2
  1868  0F81  0848               	movf	??_time_display_screen+1,w
  1869  0F82  00C1               	movwf	___awmod@dividend
  1870  0F83  0849               	movf	??_time_display_screen+2,w
  1871  0F84  00C2               	movwf	___awmod@dividend+1
  1872  0F85  120A  158A  25DE  120A  158A  	fcall	___awmod
  1873  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0F8C  083F               	movf	?___awmod,w
  1876  0F8D  3E30               	addlw	48
  1877  0F8E  120A  158A  24E3  120A  158A  	fcall	_clcd_putch
  1878  0F93                     l2697:
  1879                           
  1880                           ;main.c: 343: }
  1881  0F93  3077               	movlw	low (STR_16| (0+32768))
  1882  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0F96  00BB               	movwf	clcd_print@str
  1885  0F97  3086               	movlw	high (STR_16| (0+32768))
  1886  0F98  00BC               	movwf	clcd_print@str+1
  1887  0F99  30C0               	movlw	192
  1888  0F9A  00C7               	movwf	??_time_display_screen
  1889  0F9B  0847               	movf	??_time_display_screen,w
  1890  0F9C  00BD               	movwf	clcd_print@addr
  1891  0F9D  120A  158A  253E  120A  158A  	fcall	_clcd_print
  1892  0FA2                     l2699:
  1893                           
  1894                           ;main.c: 344: void set_temp(unsigned char key)
  1895  0FA2  30D0               	movlw	low (STR_17| (0+32768))
  1896  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0FA5  00BB               	movwf	clcd_print@str
  1899  0FA6  3086               	movlw	high (STR_17| (0+32768))
  1900  0FA7  00BC               	movwf	clcd_print@str+1
  1901  0FA8  3090               	movlw	144
  1902  0FA9  00C7               	movwf	??_time_display_screen
  1903  0FAA  0847               	movf	??_time_display_screen,w
  1904  0FAB  00BD               	movwf	clcd_print@addr
  1905  0FAC  120A  158A  253E  120A  158A  	fcall	_clcd_print
  1906  0FB1                     l2701:
  1907                           
  1908                           ;main.c: 345: {
  1909  0FB1  30F1               	movlw	low (STR_18| (0+32768))
  1910  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0FB4  00BB               	movwf	clcd_print@str
  1913  0FB5  3086               	movlw	high (STR_18| (0+32768))
  1914  0FB6  00BC               	movwf	clcd_print@str+1
  1915  0FB7  30D0               	movlw	208
  1916  0FB8  00C7               	movwf	??_time_display_screen
  1917  0FB9  0847               	movf	??_time_display_screen,w
  1918  0FBA  00BD               	movwf	clcd_print@addr
  1919  0FBB  120A  158A  253E  120A  158A  	fcall	_clcd_print
  1920  0FC0                     l2703:
  1921                           
  1922                           ;main.c: 347:     static char temp_arr[4];
  1923  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0FC2  0836               	movf	_sec,w
  1926  0FC3  1D03               	btfss	3,2
  1927  0FC4  2FC6               	goto	u2491
  1928  0FC5  2FC7               	goto	u2490
  1929  0FC6                     u2491:
  1930  0FC6  2FFF               	goto	l159
  1931  0FC7                     u2490:
  1932  0FC7                     l2705:
  1933  0FC7  0835               	movf	_min,w
  1934  0FC8  1D03               	btfss	3,2
  1935  0FC9  2FCB               	goto	u2501
  1936  0FCA  2FCC               	goto	u2500
  1937  0FCB                     u2501:
  1938  0FCB  2FFF               	goto	l159
  1939  0FCC                     u2500:
  1940  0FCC                     l2707:
  1941                           
  1942                           ;main.c: 348:     if( reset_flag == 0x11);main.c: 349:     {
  1943  0FCC  120A  118A  27F1  120A  158A  	fcall	_clear_clcd
  1944  0FD1                     l2709:
  1945                           
  1946                           ;main.c: 350:         key = 0xFF;
  1947  0FD1  30BD               	movlw	low (STR_19| (0+32768))
  1948  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0FD4  00BB               	movwf	clcd_print@str
  1951  0FD5  3086               	movlw	high (STR_19| (0+32768))
  1952  0FD6  00BC               	movwf	clcd_print@str+1
  1953  0FD7  30C0               	movlw	192
  1954  0FD8  00C7               	movwf	??_time_display_screen
  1955  0FD9  0847               	movf	??_time_display_screen,w
  1956  0FDA  00BD               	movwf	clcd_print@addr
  1957  0FDB  120A  158A  253E  120A  158A  	fcall	_clcd_print
  1958  0FE0                     l2711:
  1959                           
  1960                           ;main.c: 351:         temp = 0;
  1961  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0FE2  1112               	bcf	18,2	;volatile
  1964  0FE3                     l2713:
  1965                           
  1966                           ;main.c: 352:         wait = 15;
  1967  0FE3  1107               	bcf	7,2	;volatile
  1968  0FE4                     l2715:
  1969                           
  1970                           ;main.c: 353:         blink = 0;
  1971  0FE4  1487               	bsf	7,1	;volatile
  1972  0FE5                     l2717:
  1973                           
  1974                           ;main.c: 354:         key_count = 0;
  1975  0FE5  304D               	movlw	77
  1976  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0FE8  00C9               	movwf	??_time_display_screen+2
  1979  0FE9  3019               	movlw	25
  1980  0FEA  00C8               	movwf	??_time_display_screen+1
  1981  0FEB  304F               	movlw	79
  1982  0FEC  00C7               	movwf	??_time_display_screen
  1983  0FED                     u2717:
  1984  0FED  0BC7               	decfsz	??_time_display_screen,f
  1985  0FEE  2FED               	goto	u2717
  1986  0FEF  0BC8               	decfsz	??_time_display_screen+1,f
  1987  0FF0  2FED               	goto	u2717
  1988  0FF1  0BC9               	decfsz	??_time_display_screen+2,f
  1989  0FF2  2FED               	goto	u2717
  1990  0FF3                     l2719:
  1991                           
  1992                           ;main.c: 355:         clcd_print(" SET TEMP ( C)",(0x80 + 0));
  1993  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
